"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","20","close Window","QA TESTING Payment Complete Flow","Thu Mar 13 05:41:15 UTC 2025","passed","Thu Mar 13 05:41:15 UTC 2025","","","",""
"This API is for canceling e-payment that was created before","974","Cancel suspended payment","QA TESTING Payment Channel Routes(Complete flow)","Thu Mar 13 05:40:46 UTC 2025","passed","Thu Mar 13 05:40:47 UTC 2025","","","",""
"","24","find Element","QA TESTING Payment Complete Flow","Thu Mar 13 05:41:11 UTC 2025","passed","Thu Mar 13 05:41:11 UTC 2025","","","",""
"","3028","navigate To","QA TESTING Payment Complete Flow","Thu Mar 13 05:41:04 UTC 2025","passed","Thu Mar 13 05:41:07 UTC 2025","","","",""
"","312","Check payment channel status","QA TESTING Payment Channel Routes(Complete flow)","Thu Mar 13 05:40:46 UTC 2025","passed","Thu Mar 13 05:40:46 UTC 2025","","Enable Automation","",""
"Login with username (only valid for users before SSO registration was introduced), or email address (for all users)

Note:

1. password will be encrypted before sent (see Pre-request script)
    
2. response will be parsed and put into environment variables (see Post-response script)","341","Login with Password","QA TESTING Payment Channel Routes(Complete flow)","Thu Mar 13 05:40:39 UTC 2025","passed","Thu Mar 13 05:40:39 UTC 2025","","Enable Automation","",""
"","322","Check payment channel status","QA TESTING Payment Channel Routes(Complete flow)","Thu Mar 13 05:40:17 UTC 2025","passed","Thu Mar 13 05:40:17 UTC 2025","","Enable Automation","",""
"","24","element Send Keys","QA TESTING Payment Complete Flow","Thu Mar 13 05:41:07 UTC 2025","passed","Thu Mar 13 05:41:07 UTC 2025","","","",""
"","36","new Session","QA TESTING Payment Complete Flow","Thu Mar 13 05:41:04 UTC 2025","passed","Thu Mar 13 05:41:04 UTC 2025","","","",""
"Pay using bank online","6074","Create suspended payment","QA TESTING Payment Channel Routes(Complete flow)","Thu Mar 13 05:40:39 UTC 2025","passed","Thu Mar 13 05:40:45 UTC 2025","","Enable Automation","",""
